"","naicskey","naics_code","sub_category","NAICS_Subgroup","Essential","Cat","final_cat"
"291","6233",6233,"","Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly","Yes","Health",1
"292","6233",623312,"Assisted Living Facilities for the Elderly","Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly","Yes","Health",1
"293","6241",624110,"Child and Youth Services","Individual and Family Services","Yes","Health",1
"294","6241",624120,"Services for the Elderly and Persons with Disabilities","Individual and Family Services","Yes","Health",1
"295","6241",624190,"Other Individual and Family Services","Individual and Family Services","Yes","Health",1
"296","6242",624210,"Community Food Services","Community Food and Housing, and Emergency and Other Relief Services","Yes","Health",1
"297","6244",624410,"Child Day Care Services","Child Day Care Services","No","School",2
"298","7111",7111,"","Performing Arts Companies","No","Unk",0
"299","7111",711110,"Theater Companies and Dinner Theaters","Performing Arts Companies","No","Unk",0
"300","7111",711190,"Other Performing Arts Companies","Performing Arts Companies","No","Unk",0
"301","7111",711130,"Musical Groups and Artists","Performing Arts Companies","No","Unk",0
"302","7112",711211,"Sports Teams and Clubs","Spectator Sports","No","Unk",0
"303","7112",711219,"Other Spectator Sports","Spectator Sports","No","Unk",0
"304","7112",711212,"Racetracks","Spectator Sports","No","Unk",0
"305","7113",711310,"Promoters of Performing Arts, Sports, and Similar Events with Facilities","Promoters of Performing Arts, Sports, and Similar Events","No","Unk",0
"306","7115",711510,"Independent Artists, Writers, and Performers","Independent Artists, Writers, and Performers","No","Unk",0
"307","7121",712120,"Historical Sites",NA,"No","NE",0
"308","7121",712130,"Zoos and Botanical Gardens",NA,"No","NE",0
"309","7121",712110,"Museums",NA,"No","NE",0
"310","7121",712190,"Nature Parks and Other Similar Institutions",NA,"No","NE",0
"311","7131",713110,"Amusement and Theme Parks","Amusement Parks and Arcades","No","NE",0
"312","7131",713120,"Amusement Arcades","Amusement Parks and Arcades","No","NE",0
"313","7132",713290,"Other Gambling Industries","Gambling Industries","No","Unk",0
"314","7132",713210,"Casinos (except Casino Hotels)","Gambling Industries","No","NE",0
"315","7139",713910,"Golf Courses and Country Clubs","Other Amusement and Recreation Industries","No","NE",0
"316","7139",713930,"Marinas","Other Amusement and Recreation Industries","No","NE",0
"317","7139",713920,"Skiing Facilities","Other Amusement and Recreation Industries","No","NE",0
"318","7139",713950,"Bowling Centers","Other Amusement and Recreation Industries","No","NE",0
"319","7139",713940,"Fitness and Recreational Sports Centers","Other Amusement and Recreation Industries","No","NE",0
"320","7139",713990,"All Other Amusement and Recreation Industries","Other Amusement and Recreation Industries","No","NE",0
"321","7211",721110,"Hotels (except Casino Hotels) and Motels","Traveler Accommodation","Yes","NE",1
"322","7211",721120,"Casino Hotels","Traveler Accommodation","Yes","NE",1
"323","7212",721211,"RV (Recreational Vehicle) Parks and Campgrounds","RV (Recreational Vehicle) Parks and Recreational Camps","Yes","NE",1
"324","7223",722320,"Caterers","Special Food Services","No","Unk",0
"325","7224",722410,"Drinking Places (Alcoholic Beverages)","Drinking Places (Alcoholic Beverages)","No","NE",0
"326","7225",722514,"Cafeterias, Grill Buffets, and Buffets","Restaurants and Other Eating Places","Yes","NE",1
"327","7225",722511,"Full-Service Restaurants","Restaurants and Other Eating Places","Yes","NE",1
"328","7225",722515,"Snack and Nonalcoholic Beverage Bars","Restaurants and Other Eating Places","Yes","NE",1
"329","7225",722513,"Limited-Service Restaurants","Restaurants and Other Eating Places","Yes","NE",1
"330","8111",811113,"Automotive Transmission Repair","Automotive Repair and Maintenance","Yes","Unk",1
"331","8111",811118,"Other Automotive Mechanical and Electrical Repair and Maintenance","Automotive Repair and Maintenance","Yes","Unk",1
"332","8111",811111,"General Automotive Repair","Automotive Repair and Maintenance","Yes","Unk",1
"333","8111",811191,"Automotive Oil Change and Lubrication Shops","Automotive Repair and Maintenance","Yes","Unk",1
"334","8111",811192,"Car Washes","Automotive Repair and Maintenance","Yes","Unk",1
"335","8111",811121,"Automotive Body, Paint, and Interior Repair and Maintenance","Automotive Repair and Maintenance","Yes","Unk",1
"336","8111",811122,"Automotive Glass Replacement Shops","Automotive Repair and Maintenance","Yes","Unk",1
"337","8111",811198,"All Other Automotive Repair and Maintenance","Automotive Repair and Maintenance","Yes","Unk",1
"338","8112",811212,"Computer and Office Machine Repair and Maintenance","Electronic and Precision Equipment Repair and Maintenance","Yes","Unk",1
"339","8112",811219,"Other Electronic and Precision Equipment Repair and Maintenance","Electronic and Precision Equipment Repair and Maintenance","Yes","Unk",1
"340","8112",811211,"Consumer Electronics Repair and Maintenance","Electronic and Precision Equipment Repair and Maintenance","Yes","Unk",1
"341","8114",811411,"Home and Garden Equipment Repair and Maintenance","Personal and Household Goods Repair and Maintenance","Yes","NE",1
"342","8114",811430,"Footwear and Leather Goods Repair","Personal and Household Goods Repair and Maintenance","Yes","NE",1
"343","8114",811420,"Reupholstery and Furniture Repair","Personal and Household Goods Repair and Maintenance","Yes","NE",1
"344","8114",811490,"Other Personal and Household Goods Repair and Maintenance","Personal and Household Goods Repair and Maintenance","Yes","Unk",1
"345","8114",811412,"Appliance Repair and Maintenance","Personal and Household Goods Repair and Maintenance","Yes","NE",1
"346","8121",812191,"Diet and Weight Reducing Centers","Personal Care Services","No","NE",0
"347","8121",812111,"Barber Shops","Personal Care Services","No","NE",0
"348","8121",812113,"Nail Salons","Personal Care Services","No","NE",0
"349","8121",812112,"Beauty Salons","Personal Care Services","No","NE",0
"350","8121",812199,"Other Personal Care Services","Personal Care Services","No","NE",0
"351","8122",812210,"Funeral Homes and Funeral Services","Death Care Services","Yes","E",1
"352","8122",812220,"Cemeteries and Crematories","Death Care Services","Yes","Unk",1
"353","8123",812320,"Drycleaning and Laundry Services (except Coin-Operated)","Drycleaning and Laundry Services","Yes","E",1
"354","8129",812910,"Pet Care (except Veterinary) Services","Other Personal Services","No","Unk",0
"355","8129",812930,"Parking Lots and Garages","Other Personal Services","No","Unk",0
"356","8129",812990,"All Other Personal Services","Other Personal Services","No","Unk",0
"357","8131",813110,"Religious Organizations","Religious Organizations","Yes","Unk",1
"358","8132",813212,"Voluntary Health Organizations","Grantmaking and Giving Services","Yes","Unk",1
"359","8132",813219,"Other Grantmaking and Giving Services","Grantmaking and Giving Services","Yes","Unk",1
"360","8133",813312,"Environment, Conservation and Wildlife Organizations","Social Advocacy Organizations","Yes","Unk",1
"361","8134",813410,"Civic and Social Organizations","Civic and Social Organizations","No","Unk",0
"362","8139",813990,"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations)","Business, Professional, Labor, Political, and Similar Organizations","No","Unk",0
"363","9211",921110,"Executive Offices",NA,"Yes","E",1
"364","9211",921190,"Other General Government Support",NA,"Yes","Unk",1
"365","9221",922160,"Fire Protection",NA,"Yes","E",1
"366","9221",922110,"Courts",NA,"Yes","E",1
"367","9221",922140,"Correctional Institutions",NA,"Yes","E",1
"368","9221",922120,"Police Protection",NA,"Yes","E",1
"369","9261",926120,"Regulation and Administration of Transportation Programs",NA,"Yes","E",1
"370","9281",928120,"International Affairs",NA,"Yes","E",1
"371","9281",928110,"National Security",NA,"Yes","Unk",1
